[Page 1]
Auflistung der Messungen und Funktionsprüfungen nach DGUV
Vorschrift 3
Kunde: CEFA
Projektnummer: 1005796
Anlagentyp: BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit
Baujahr: 2024
Die nachfolgend aufgeführten Dokumentationen wurden nach bestem Wissen durchgeführt und stellen eine Bestandsaufnahme
zum Zeitpunkt der Prüfung dar. Nach der Prüfung durchgeführte Änderungen an den Anlagen können das Prüfergebnis negativ
beeinflussen und müssen daher eine erneute Beurteilung nach sich ziehen.
31.03.2025 DGUV_Vorschrift_3 1

[Page 2]
Inhaltsverzeichnis:
1.) Niederohmmessung
nach DIN VDE 0413 Teil 4 und
Schutzleitermessungsdokumentation nach DIN VDE 0100 Teil 600
2.) Isolationsmessung
nach DIN VDE 0100 Teil 610
3.) FI Messung
nach DIN VDE 0100-N4i1e0derohmmessungsdokumentation
4.) Spannungsmessung
5.) Drehfeld- und Schleifenmessung
6.) 24V / 48V DC Strom- und Spannungmessung
7.) Profinetmessung
31.03.2025 DGUV_Vorschrift_3 2

[Page 3]
Niederohmmessung
01_Niederohmmessung_ Seite 3

Kunde: CEFA | Durchführungsdatum:
durchgeführt von: | 08.10.24
Projektnummer: 1005796 | - | Praschberger Gerhard
Anlagentyp: BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit | Messgerät: | Fluke 1654B
Baujahr: 2024 | - | 

zu prüfen: |  |  | 
Betriebsmittel | Bezeichnung |  | Messwerte in OHM
Messpunkt Ende 35 | Docking Heiz Shuttle | =GE+B01.HS01-QC3 | 
Messpunkt Ende 36 |  | =GE+B01.HS01-QC4 | 
Messpunkt Ende 37 |  | =GE+B01.HS01-QC5 | 
Messpunkt Ende 38 |  | =GE+B01.HS01-QC6 | 
Messpunkt Ende 39 |  | =GE+B01.HS01-QC7 | 
Messpunkt Ende 40 |  | =GE+B01.HS01-QC8 | 
Messpunkt Ende 41 |  | =GE+B01.HS01-QC9 | 
Messpunkt Ende 42 |  | =GE+B01.HS01-QC10 | 

[Page 5]
01_Niederohmmessung_ Seite 5

zu prüfen: |  |  | 
Betriebsmittel | Bezeichnung |  | Messwerte in OHM
[Bereich 2: SCHALTSCHRANK + KLEMMKÄSTEN] | - |  | 
Messpunkt Anfang | PE-Schiene-Einspeisung | +A01-WEA1 | 0,00
Messpunkt Ende 1 | +B01.X01 Klemmkasten |  | 0,00
Messpunkt Ende 2 | +B01.X01 Montageplatte Klemmkasten |  | 0,00
Messpunkt Ende 3 | +B01.X01 Deckel Klemmkasten |  | 0,00
Messpunkt Ende 4 |  |  | 
Messpunkt Ende 5 | +B01.X02 Touchpanelgehäuse |  | 0,00
Messpunkt Ende 6 | +B01.X02 Montageplatte Touchpanelgehäuse |  | 0,00
Messpunkt Ende 7 | +B01.X02 Tür Touchpanelgehäuse |  | 0,00
Messpunkt Ende 8 |  |  | 
Messpunkt Ende 9 | +B02.X01 Klemmkasten |  | 0,00
Messpunkt Ende 10 | +B02.X01 Montageplatte Klemmkasten |  | 0,00
Messpunkt Ende 11 | +B02.X01 Deckel Klemmkasten |  | 0,00

[Page 6]
01_Niederohmmessung_ Seite 6

zu prüfen: |  |  | 
Betriebsmittel | Bezeichnung |  | Messwerte in OHM
[Bereich 3: BETRIEBSMITTEL] | - |  | 
Messpunkt Anfang | PE-Schiene-Einspeisung | +A01-WEA1 | 
Messpunkt Ende 1 | Service Steckdose Schaltschrank | =AA+A01-XDB1 | 0,00
Messpunkt Ende 2 | Service Steckdose Schaltschrank | =AA+A01-XDB2 | 0,00
Messpunkt Ende 3 |  |  | 
Messpunkt Ende 4 | Service Steckdose Touchpanel | =HMI+B01.X02-XS1 | 0,00
Messpunkt Ende 5 | Steckdose Anlage | =AA+B01-XDB1 | 0,00
Messpunkt Ende 6 | Steckdose Anlage | =AA+B01-XDB2 | 0,00
Messpunkt Ende 7 | Anlagenlicht | =AA+B01-EAA1 | 0,00
Messpunkt Ende 8 | Anlagenlicht | =AA+B01-EAA5 | 0,00
Messpunkt Ende 9 | Steckdose Monitor 1 | =HMI+B01-XDB1 | 0,00
Messpunkt Ende 10 | Steckdose Monitor 2 | =HMI+B01-XDB2 | 0,00
Messpunkt Ende 11 |  |  | 
Messpunkt Ende 12 | Kühlgerät | =EA.1+B01-XS1 | 0,00
Messpunkt Ende 13 |  |  | 
Messpunkt Ende 14 | Antrieb Hubtisch | =ME.1+B02-MAA1 | 0,00
Messpunkt Ende 15 | Fremdlüfter Antrieb Hubtisch | =ME.1+B02-MAA1-MAA | 0,00
Messpunkt Ende 16 | Antrieb Teileshuttle Unterwerkzeug | =XS.L1+B01-XS2:A4 | 0,00
Messpunkt Ende 17 |  |  | 
Messpunkt Ende 18 | Gebläse Heißluft | =GK.2+B01-MAA1 | 0,00
Messpunkt Ende 19 | Vakuumpumpe | =GQ.2+B01-MAA1 | 0,00
Messpunkt Ende 20 | Seitenkanalverdichter | =GQ.4+B01-MAA1 | 0,00
Messpunkt Ende 21 |  |  | 
Messpunkt Ende 22 | Schutzleiter Stecker =XS.L1+B01-XS1 Unterwerkzeug 1 | =XS.L1+B01-XS1:F1 | 0,00
Messpunkt Ende 23 | Neutralleiter Stecker =XS.L1+B01-XS1 Unterwerkzeug 1 | =XS.L1+B01-XS1:F2 | 0,00
Messpunkt Ende 24 | Schutzleiter Stecker =XS.L1+B01-XS5 Unterwerkzeug 1 | =XS.L1+B01-XS5:F1 | 0,00
Messpunkt Ende 25 | Neutralleiter Stecker =XS.L1+B01-XS5 Unterwerkzeug 1 | =XS.L1+B01-XS5:F2 | 0,00

[Page 7]
01_Niederohmmessung_ Seite 7

zu prüfen: |  |  | 
Betriebsmittel | Bezeichnung |  | Messwerte in OHM
Messpunkt Ende 26 | Schutzleiter Stecker =XS.U1+B02-XS1 Oberwerkzeug 1 | =XS.U1+B02-XS1:F1 | 0,00
Messpunkt Ende 27 | Neutralleiter Stecker =XS.U1+B02-XS1 Oberwerkzeug 1 | =XS.U1+B02-XS1:F2 | 0,00

[Page 8]
Isolationsmessung
Prüfspannung 500V, Schutzklasse I – > 0,3MΩ (mit Heizelementen), Schutzklasse I – > 1MΩ (ohne Heizelementen), > 2MΩ (berührbare, leitfähige Teile ohne SL-Anschluss),
Schutzklasse II >2,0MΩ
02_Isolationsmessung_1 Seite 8

Kunde: CEFA | Durchführungsdatum:
durchgeführt von: | 08.10.24
Projektnummer: 1005796 | - | Praschberger Gerhard
Anlagentyp: BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit | Messgerät: | Fluke 1654B
Baujahr: 2024 | - | 

zu prüfen: |  |  |  | 
Betriebsmittel | Bezeichnung | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
 | Einspeisung | N-PE | 0 | 500
=AA+A01-XDB1 | Service Steckdose Schaltschrank | L-PE | >500 | 500
=AA+A01-XDB2 | Service Steckdose Schaltschrank | L-PE | >500 | 500
=HMI+B01.X02-XS1 | Service Steckdose Touchpanel | L-PE | >500 | 500
=AA+B01-XDB1 | Steckdose Anlage | L-PE | >500 | 500
=AA+B01-XDB2 | Steckdose Anlage | L-PE | >500 | 500
=AA+B01-EAA1 | Anlagenlicht | L-PE | >500 | 500
=AA+B01-EAA5 | Anlagenlicht | L-PE | >500 | 500
=HMI+B01-XDB1 | Steckdose Monitor 1 | L-PE | >500 | 500
=HMI+B01-XDB2 | Steckdose Monitor 2 | L-PE | >500 | 500
=EA.1+B01-XS1 | Kühlgerät | L1-PE | >500 | 500
=EA.1+B01-XS1 | Kühlgerät | L2-PE | >500 | 500
=EA.1+B01-XS1 | Kühlgerät | L3-PE | >500 | 500
=ME.1+B02-MAA1 | Antrieb Hubtisch | L1-PE | >500 | 500
=ME.1+B02-MAA1 | Antrieb Hubtisch | L2-PE | >500 | 500
=ME.1+B02-MAA1 | Antrieb Hubtisch | L3-PE | >500 | 500
=ME.1+B02-MAA1-MAA | Fremdlüfter Antrieb Hubtisch | L1-PE | >500 | 500

[Page 9]
02_Isolationsmessung_1 Seite 9

zu prüfen: |  |  |  | 
Betriebsmittel | Bezeichnung | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
=ME.1+B02-MAA1-MAA | Fremdlüfter Antrieb Hubtisch | L2-PE | >500 | 500
=ME.1+B02-MAA1-MAA | Fremdlüfter Antrieb Hubtisch | L3-PE | >500 | 500
=XS.L1+B01-XS2:A1 | Antrieb Teileshuttle Unterwerkzeug | L1-PE | >500 | 500
=XS.L1+B01-XS2:A2 | Antrieb Teileshuttle Unterwerkzeug | L2-PE | >500 | 500
=XS.L1+B01-XS2:A3 | Antrieb Teileshuttle Unterwerkzeug | L3-PE | >500 | 500
=GK.2+B01-MAA1 | Gebläse Heißluft | L1-PE | >500 | 500
=GK.2+B01-MAA1 | Gebläse Heißluft | L2-PE | >500 | 500
=GK.2+B01-MAA1 | Gebläse Heißluft | L3-PE | >500 | 500
=GQ.2+B01-MAA1 | Vakuumpumpe | L1-PE | >500 | 500
=GQ.2+B01-MAA1 | Vakuumpumpe | L2-PE | >500 | 500
=GQ.2+B01-MAA1 | Vakuumpumpe | L3-PE | >500 | 500
=GQ.4+B01-MAA1 | Seitenkanalverdichter | L1-PE | >500 | 500
=GQ.4+B01-MAA1 | Seitenkanalverdichter | L2-PE | >500 | 500
=GQ.4+B01-MAA1 | Seitenkanalverdichter | L3-PE | >500 | 500

[Page 10]
Isolationsmessung
Prüfspannung 500V, Schutzklasse I – > 0,3MΩ (mit Heizelementen), Schutzklasse I – > 1MΩ (ohne Heizelementen), > 2MΩ (berührbare, leitfähige Teile ohne SL-Anschluss), Schutzklasse II
>2,0MΩ
02_Isolationsmessung_2 Seite 10

Kunde: CEFA | Durchführungsdatum:
durchgeführt von: | 08.10.24
Projektnummer: 1005796 | - | Praschberger Gerhard
Anlagentyp: BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit | Messgerät: | Fluke 1654B
Baujahr: 2024 | - | 

zu prüfen: |  |  |  |  | 
Betriebsmittel | Bezeichnung |  | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
=EB+A01-KE1-K1/X2-0 | =XS.L1+B01-XS2:B1 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X2-1 | =XS.L1+B01-XS2:B2 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X2-2 | =XS.L1+B01-XS2:B3 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X2-3 | =XS.L1+B01-XS2:B4 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X2-4 | =XS.L1+B01-XS2:B5 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X3-0 | =XS.L1+B01-XS2:C1 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X3-1 | =XS.L1+B01-XS2:C2 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X3-2 | =XS.L1+B01-XS2:C3 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X3-3 | =XS.L1+B01-XS2:C4 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X3-4 | =XS.L1+B01-XS2:C5 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X2-0 | =XS.L1+B01-XS2:D1 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X2-1 | =XS.L1+B01-XS2:D2 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X2-2 | =XS.L1+B01-XS2:D3 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X2-3 | =XS.L1+B01-XS2:D4 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X2-4 | =XS.L1+B01-XS2:D5 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X3-0 | =XS.L1+B01-XS2:E1 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X3-1 | =XS.L1+B01-XS2:E2 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X3-2 | =XS.L1+B01-XS2:E3 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X3-3 | =XS.L1+B01-XS2:E4 |  | L-PE | >500 | 500
=EB+A01-KE1-K2/X3-4 | =XS.L1+B01-XS2:E5 |  | L-PE | >500 | 500

[Page 11]
02_Isolationsmessung_2 Seite 11

zu prüfen: |  |  |  |  | 
Betriebsmittel | Bezeichnung |  | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
=EB+A01-KE1-K3/X2-0 | =XS.L1+B01-XS3:1 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X2-1 | =XS.L1+B01-XS3:2 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X2-2 | =XS.L1+B01-XS3:3 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X2-3 | =XS.L1+B01-XS3:4 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X2-4 | =XS.L1+B01-XS3:5 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X3-0 | =XS.L1+B01-XS3:6 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X3-1 | =XS.L1+B01-XS3:7 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X3-2 | =XS.L1+B01-XS3:8 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X3-3 | =XS.L1+B01-XS3:9 |  | L-PE | >500 | 500
=EB+A01-KE1-K3/X3-4 | =XS.L1+B01-XS3:10 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X2-0 | =XS.L1+B01-XS3:11 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X2-1 | =XS.L1+B01-XS3:12 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X2-2 | =XS.L1+B01-XS3:13 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X2-3 | =XS.L1+B01-XS3:14 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X2-4 | =XS.L1+B01-XS3:15 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X3-0 | =XS.L1+B01-XS3:16 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X3-1 | =XS.L1+B01-XS3:17 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X3-2 | =XS.L1+B01-XS3:18 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X3-3 | =XS.L1+B01-XS3:19 |  | L-PE | >500 | 500
=EB+A01-KE1-K4/X3-4 | =XS.L1+B01-XS3:20 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X2-0 | =XS.L1+B01-XS4:1 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X2-1 | =XS.L1+B01-XS4:2 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X2-2 | =XS.L1+B01-XS4:3 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X2-3 | =XS.L1+B01-XS4:4 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X2-4 | =XS.L1+B01-XS4:5 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X3-0 | =XS.L1+B01-XS4:6 |  | L-PE | >500 | 500

[Page 12]
02_Isolationsmessung_2 Seite 12

zu prüfen: |  |  |  |  | 
Betriebsmittel | Bezeichnung |  | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
=EB+A01-KE1-K5/X3-1 | =XS.L1+B01-XS4:7 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X3-2 | =XS.L1+B01-XS4:8 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X3-3 | =XS.L1+B01-XS4:9 |  | L-PE | >500 | 500
=EB+A01-KE1-K5/X3-4 | =XS.L1+B01-XS4:10 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X2-0 | =XS.L1+B01-XS4:11 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X2-1 | =XS.L1+B01-XS4:12 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X2-2 | =XS.L1+B01-XS4:13 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X2-3 | =XS.L1+B01-XS4:14 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X2-4 | =XS.L1+B01-XS4:15 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X3-0 | =XS.L1+B01-XS4:16 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X3-1 | =XS.L1+B01-XS4:17 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X3-2 | =XS.L1+B01-XS4:18 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X3-3 | =XS.L1+B01-XS4:19 |  | L-PE | >500 | 500
=EB+A01-KE1-K6/X3-4 | =XS.L1+B01-XS4:20 |  | L-PE | >500 | 500
+A01-XE.52-2:1 | =XS.L1+B01-XS4:21 |  | L-PE | >500 | 500
+A01-XE.52-2:2 | =XS.L1+B01-XS4:22 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X2-0 | =XS.L1+B01-XS5:B1 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X2-1 | =XS.L1+B01-XS5:B2 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X2-2 | =XS.L1+B01-XS5:B3 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X2-3 | =XS.L1+B01-XS5:B4 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X2-4 | =XS.L1+B01-XS5:B5 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X3-0 | =XS.L1+B01-XS5:C1 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X3-1 | =XS.L1+B01-XS5:C2 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X3-2 | =XS.L1+B01-XS5:C3 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X3-3 | =XS.L1+B01-XS5:C4 |  | L-PE | >500 | 500
=EB+A01-KE1-K7/X3-4 | =XS.L1+B01-XS5:C5 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X2-0 | =XS.L1+B01-XS5:D1 |  | L-PE | >500 | 500

[Page 13]
02_Isolationsmessung_2 Seite 13

zu prüfen: |  |  |  |  | 
Betriebsmittel | Bezeichnung |  | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
=EB+A01-KE1-K8/X2-1 | =XS.L1+B01-XS5:D2 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X2-2 | =XS.L1+B01-XS5:D3 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X2-3 | =XS.L1+B01-XS5:D4 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X2-4 | =XS.L1+B01-XS5:D5 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X3-0 | =XS.L1+B01-XS5:E1 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X3-1 | =XS.L1+B01-XS5:E2 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X3-2 | =XS.L1+B01-XS5:E3 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X3-3 | =XS.L1+B01-XS5:E4 |  | L-PE | >500 | 500
=EB+A01-KE1-K8/X3-4 | =XS.L1+B01-XS5:E5 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X2-0 | =XS.L1+B01-XS6:B1 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X2-1 | =XS.L1+B01-XS6:B2 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X2-2 | =XS.L1+B01-XS6:B3 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X2-3 | =XS.L1+B01-XS6:B4 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X2-4 | =XS.L1+B01-XS6:B5 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X3-0 | =XS.L1+B01-XS6:C1 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X3-1 | =XS.L1+B01-XS6:C2 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X3-2 | =XS.L1+B01-XS6:C3 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X3-3 | =XS.L1+B01-XS6:C4 |  | L-PE | >500 | 500
=EB+A01-KE2-K1/X3-4 | =XS.L1+B01-XS6:C5 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X2-0 | =XS.L1+B01-XS6:D1 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X2-1 | =XS.L1+B01-XS6:D2 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X2-2 | =XS.L1+B01-XS6:D3 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X2-3 | =XS.L1+B01-XS6:D4 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X2-4 | =XS.L1+B01-XS6:D5 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X3-0 | =XS.L1+B01-XS6:E1 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X3-1 | =XS.L1+B01-XS6:E2 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X3-2 | =XS.L1+B01-XS6:E3 |  | L-PE | >500 | 500

[Page 14]
02_Isolationsmessung_2 Seite 14

zu prüfen: |  |  |  |  | 
Betriebsmittel | Bezeichnung |  | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
=EB+A01-KE2-K2/X3-3 | =XS.L1+B01-XS6:E4 |  | L-PE | >500 | 500
=EB+A01-KE2-K2/X3-4 | =XS.L1+B01-XS6:E5 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X2-0 | =XS.L1+B01-XS7:1 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X2-1 | =XS.L1+B01-XS7:2 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X2-2 | =XS.L1+B01-XS7:3 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X2-3 | =XS.L1+B01-XS7:4 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X2-4 | =XS.L1+B01-XS7:5 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X3-0 | =XS.L1+B01-XS7:6 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X3-1 | =XS.L1+B01-XS7:7 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X3-2 | =XS.L1+B01-XS7:8 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X3-3 | =XS.L1+B01-XS7:9 |  | L-PE | >500 | 500
=EB+A01-KE2-K3/X3-4 | =XS.L1+B01-XS7:10 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X2-0 | =XS.L1+B01-XS7:11 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X2-1 | =XS.L1+B01-XS7:12 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X2-2 | =XS.L1+B01-XS7:13 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X2-3 | =XS.L1+B01-XS7:14 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X2-4 | =XS.L1+B01-XS7:15 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X3-0 | =XS.L1+B01-XS7:16 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X3-1 | =XS.L1+B01-XS7:17 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X3-2 | =XS.L1+B01-XS7:18 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X3-3 | =XS.L1+B01-XS7:19 |  | L-PE | >500 | 500
=EB+A01-KE2-K4/X3-4 | =XS.L1+B01-XS7:20 |  | L-PE | >500 | 500
=EB+A01-KE1-K1/X2-0 | =XS.HS+B01-XS9:1 |  | L-PE |  | 
=EB+A01-KE1-K1/X2-1 | =XS.HS+B01-XS9:2 |  | L-PE |  | 

[Page 15]
02_Isolationsmessung_2 Seite 15

zu prüfen: |  |  |  |  | 
Betriebsmittel | Bezeichnung |  | Messung
Zwischen | Isolations-Widerstand in
Megaohm | Prüfspannung in Volt
